1655039238.233223 client started (2489): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.233370 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.233413 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.233462 flags are 0x18010000
1655039238.233485 socket is /private/tmp/tmux-501/default
1655039238.233515 trying connect
1655039238.233548 connect failed: No such file or directory
1655039238.233634 lock file is /private/tmp/tmux-501/default.lock
1655039238.233740 flock succeeded
1655039238.233751 got lock (6)
1655039238.233761 trying connect
1655039238.233779 connect failed: No such file or directory
1655039238.234356 add peer 0x130008000: 7 (0x0)
1655039238.236828 sending message 100 to peer 0x130008000 (4 bytes)
1655039238.237802 sending message 111 to peer 0x130008000 (8 bytes)
1655039238.237833 sending message 101 to peer 0x130008000 (15 bytes)
1655039238.237850 sending message 109 to peer 0x130008000 (4 bytes)
1655039238.237872 sending message 102 to peer 0x130008000 (13 bytes)
1655039238.237890 sending message 108 to peer 0x130008000 (30 bytes)
1655039238.237914 sending message 112 to peer 0x130008000 (58 bytes)
1655039238.237943 sending message 112 to peer 0x130008000 (5 bytes)
1655039238.237974 sending message 112 to peer 0x130008000 (5 bytes)
1655039238.237994 sending message 112 to peer 0x130008000 (6 bytes)
1655039238.238017 sending message 112 to peer 0x130008000 (6 bytes)
1655039238.238043 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.238093 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.238118 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238131 sending message 112 to peer 0x130008000 (14 bytes)
1655039238.238142 sending message 112 to peer 0x130008000 (19 bytes)
1655039238.238152 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.238163 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.238174 sending message 112 to peer 0x130008000 (15 bytes)
1655039238.238185 sending message 112 to peer 0x130008000 (21 bytes)
1655039238.238200 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238211 sending message 112 to peer 0x130008000 (7 bytes)
1655039238.238223 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238234 sending message 112 to peer 0x130008000 (7 bytes)
1655039238.238257 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238281 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238297 sending message 112 to peer 0x130008000 (21 bytes)
1655039238.238320 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238332 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238348 sending message 112 to peer 0x130008000 (16 bytes)
1655039238.238362 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238378 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238394 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238412 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.238440 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.238458 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.238494 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238522 sending message 112 to peer 0x130008000 (7 bytes)
1655039238.238552 sending message 112 to peer 0x130008000 (7 bytes)
1655039238.238568 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238582 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.238601 sending message 112 to peer 0x130008000 (15 bytes)
1655039238.238623 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.238642 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.238670 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.238697 sending message 112 to peer 0x130008000 (14 bytes)
1655039238.238735 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242535 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.242555 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.242602 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.242615 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.242623 sending message 112 to peer 0x130008000 (10 bytes)
1655039238.242630 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242638 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242650 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242664 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242673 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242681 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242690 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242697 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242706 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242713 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242722 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242731 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242737 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242746 sending message 112 to peer 0x130008000 (9 bytes)
1655039238.242753 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242762 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242770 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242777 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242788 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242799 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242809 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.242821 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242830 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242841 sending message 112 to peer 0x130008000 (11 bytes)
1655039238.242850 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242860 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242873 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242883 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.242895 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242908 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242919 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242933 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.242944 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242957 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242966 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242975 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242983 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.242996 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243006 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243019 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243029 sending message 112 to peer 0x130008000 (12 bytes)
1655039238.243037 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243044 sending message 112 to peer 0x130008000 (8 bytes)
1655039238.243054 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243061 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243069 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243079 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243094 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243105 sending message 112 to peer 0x130008000 (13 bytes)
1655039238.243116 sending message 112 to peer 0x130008000 (13 bytes)
